Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CALL
    CONST
    ELSE
    IF
    LENGHTERROR
    MAIN
    PROCEDURE
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> const_block
Rule 2     const_block -> const const const const const block
Rule 3     block -> assignment
Rule 4     block -> function
Rule 5     block -> consult SEMICOLON block
Rule 6     block -> cycle
Rule 7     assignment -> identifier ASSIGN a_content SEMICOLON block
Rule 8     assignment -> GLOBAL ID ASSIGN a_content SEMICOLON block
Rule 9     assignment -> ID COMMA ID ASSIGN value COMMA value SEMICOLON block
Rule 10    assignment -> empty
Rule 11    function -> type
Rule 12    function -> insert
Rule 13    function -> del
Rule 14    function -> len
Rule 15    function -> neg
Rule 16    function -> t_f
Rule 17    function -> blink
Rule 18    function -> delay
Rule 19    function -> shape
Rule 20    function -> delete
Rule 21    type -> TYPE LPARENT ID RPARENT SEMICOLON block
Rule 22    a_content -> RANGE LPARENT INT COMMA value RPARENT
Rule 23    insert -> ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
Rule 24    del -> ID DOT DEL LPARENT INT RPARENT SEMICOLON block
Rule 25    len -> LEN LPARENT ID RPARENT SEMICOLON block
Rule 26    neg -> consult DOT NEG SEMICOLON block
Rule 27    t_f -> consult DOT tf SEMICOLON block
Rule 28    blink -> BLINK LPARENT b_content RPARENT SEMICOLON block
Rule 29    delay -> DELAY LPARENT d_content RPARENT SEMICOLON block
Rule 30    shape_arg -> SHAPEF
Rule 31    shape_arg -> SHAPEC
Rule 32    shape_arg -> SHAPEA
Rule 33    shape -> ID DOT shape_arg SEMICOLON block
Rule 34    delete -> ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
Rule 35    cycle -> for
Rule 36    for -> FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
Rule 37    step -> STEP INT
Rule 38    step -> empty
Rule 39    arithmetic -> term
Rule 40    arithmetic -> adding_operator term
Rule 41    arithmetic -> arithmetic adding_operator term
Rule 42    term -> factor
Rule 43    term -> term multiplying_operator factor
Rule 44    factor -> INT
Rule 45    factor -> ID
Rule 46    factor -> LPARENT arithmetic RPARENT
Rule 47    const -> TIMER ASSIGN INT SEMICOLON
Rule 48    const -> RANGOTIMER ASSIGN time_mes SEMICOLON
Rule 49    const -> dimension ASSIGN INT SEMICOLON
Rule 50    const -> CUBO ASSIGN INT SEMICOLON
Rule 51    a_content -> value
Rule 52    a_content -> arithmetic
Rule 53    a_content -> list
Rule 54    a_content -> consult
Rule 55    b_content -> list_consult COMMA INT COMMA time_mes COMMA value
Rule 56    b_content -> list_consult COMMA value
Rule 57    d_content -> empty
Rule 58    d_content -> INT COMMA time_mes
Rule 59    tf -> T
Rule 60    tf -> F
Rule 61    i_content -> INT COMMA value
Rule 62    i_content -> list COMMA INT i_ind
Rule 63    list -> PARENTCL list_term PARENTCR
Rule 64    list -> PARENTCL empty PARENTCR
Rule 65    list_term -> list_value COMMA list_term
Rule 66    list_term -> list_value
Rule 67    list_value -> value
Rule 68    list_value -> list
Rule 69    consult -> list_consult
Rule 70    consult -> mat_consult
Rule 71    consult -> 3dmat_consult
Rule 72    list_consult -> ID PARENTCL indice PARENTCR
Rule 73    list_consult -> ID PARENTCL indice TP indice PARENTCR
Rule 74    mat_consult -> ID PARENTCL indice COMMA indice PARENTCR
Rule 75    mat_consult -> ID PARENTCL TP COMMA indice PARENTCR
Rule 76    3dmat_consult -> ID PARENTCL indice COMMA indice COMMA indice PARENTCR
Rule 77    indice -> INT
Rule 78    indice -> ID
Rule 79    i_ind -> COMMA INT
Rule 80    i_ind -> empty
Rule 81    dimension -> DIMFILAS
Rule 82    dimension -> DIMCOLUMNAS
Rule 83    time_mes -> QUOTES MIL QUOTES
Rule 84    time_mes -> QUOTES MIN QUOTES
Rule 85    time_mes -> QUOTES SEG QUOTES
Rule 86    adding_operator -> PLUS
Rule 87    adding_operator -> MINUS
Rule 88    multiplying_operator -> TIMES
Rule 89    multiplying_operator -> EXP
Rule 90    multiplying_operator -> DIVIDE
Rule 91    multiplying_operator -> DIVENT
Rule 92    multiplying_operator -> MOD
Rule 93    value -> FALSE
Rule 94    value -> TRUE
Rule 95    relation -> ASSIGN
Rule 96    relation -> NE
Rule 97    relation -> LT
Rule 98    relation -> GT
Rule 99    relation -> LTE
Rule 100   relation -> GTE
Rule 101   identifier -> ID
Rule 102   identifier -> consult
Rule 103   iterable -> identifier
Rule 104   iterable -> INT
Rule 105   empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 7 8 9 47 48 49 50 95
BLINK                : 28
BOOKED               : 
CALL                 : 
COMMA                : 9 9 22 34 55 55 55 56 58 61 62 65 74 75 76 76 79
CONST                : 
CUBO                 : 50
DEL                  : 24
DELAY                : 29
DELETE               : 34
DIMCOLUMNAS          : 82
DIMFILAS             : 81
DIVENT               : 91
DIVIDE               : 90
DOT                  : 23 24 26 27 33 34
ELSE                 : 
EXP                  : 89
F                    : 60
FALSE                : 93
FOR                  : 36
GLOBAL               : 8
GT                   : 98
GTE                  : 100
ID                   : 8 9 9 21 23 24 25 33 34 36 45 72 73 74 75 76 78 101
IF                   : 
IN                   : 36
INSERT               : 23
INT                  : 22 24 34 37 44 47 49 50 55 58 61 62 77 79 104
LCORCH               : 36
LEN                  : 25
LENGHTERROR          : 
LPARENT              : 21 22 23 24 25 28 29 34 46
LT                   : 97
LTE                  : 99
MAIN                 : 
MIL                  : 83
MIN                  : 84
MINUS                : 87
MOD                  : 92
NE                   : 96
NEG                  : 26
PARENTCL             : 63 64 72 73 74 75 76
PARENTCR             : 63 64 72 73 74 75 76
PLUS                 : 86
PROCEDURE            : 
QUOTES               : 83 83 84 84 85 85
RANGE                : 22
RANGOTIMER           : 48
RCORCH               : 36
RPARENT              : 21 22 23 24 25 28 29 34 46
SEG                  : 85
SEMICOLON            : 5 7 8 9 21 23 24 25 26 27 28 29 33 34 36 47 48 49 50
SHAPEA               : 32
