Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> const_block main_proc
Rule 2     const_block -> const const const const const block
Rule 3     block -> procedure block
Rule 4     block -> global block
Rule 5     block -> empty
Rule 6     alt_block -> alt_content alt_block
Rule 7     alt_block -> empty
Rule 8     alt_content -> instruction
Rule 9     alt_content -> assignment
Rule 10    instruction -> function
Rule 11    instruction -> consult SEMICOLON
Rule 12    instruction -> cycle
Rule 13    instruction -> statement
Rule 14    global -> GLOBAL assignment
Rule 15    assignment -> identifier ASSIGN a_content SEMICOLON
Rule 16    assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
Rule 17    function -> type
Rule 18    function -> insert
Rule 19    function -> del
Rule 20    function -> len
Rule 21    function -> neg
Rule 22    function -> t_f
Rule 23    function -> blink
Rule 24    function -> delay
Rule 25    function -> shape
Rule 26    function -> delete
Rule 27    function -> call
Rule 28    type -> TYPE LPARENT identifier RPARENT SEMICOLON
Rule 29    a_content -> RANGE LPARENT INT COMMA value RPARENT
Rule 30    insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON
Rule 31    del -> identifier DOT DEL LPARENT INT RPARENT SEMICOLON
Rule 32    len -> LEN LPARENT ID RPARENT SEMICOLON
Rule 33    neg -> identifier DOT NEG SEMICOLON
Rule 34    t_f -> identifier DOT tf SEMICOLON
Rule 35    blink -> BLINK LPARENT b_content RPARENT SEMICOLON
Rule 36    delay -> DELAY LPARENT d_content RPARENT SEMICOLON
Rule 37    shape_arg -> SHAPEF
Rule 38    shape_arg -> SHAPEC
Rule 39    shape_arg -> SHAPEA
Rule 40    shape -> identifier DOT shape_arg SEMICOLON
Rule 41    delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
Rule 42    call -> CALL proc_dec SEMICOLON
Rule 43    cycle -> for
Rule 44    for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON
Rule 45    step -> STEP INT
Rule 46    step -> empty
Rule 47    statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
Rule 48    opt_statement -> ELSE LCORCH alt_block RCORCH SEMICOLON
Rule 49    opt_statement -> empty
Rule 50    procedure -> PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON
Rule 51    proc_dec -> proc_name LPARENT parameter RPARENT
Rule 52    proc_name -> ID
Rule 53    parameter -> proc_param
Rule 54    parameter -> proc_param COMMA parameter
Rule 55    parameter -> empty
Rule 56    proc_param -> ID
Rule 57    body -> BEGIN alt_block END SEMICOLON
Rule 58    main_proc -> MAIN LPARENT RPARENT LCORCH main_body RCORCH SEMICOLON block
Rule 59    main_body -> BEGIN main_block END SEMICOLON
Rule 60    main_block -> instruction main_block
Rule 61    main_block -> empty
Rule 62    arithmetic -> term
Rule 63    arithmetic -> adding_operator term
Rule 64    arithmetic -> arithmetic adding_operator term
Rule 65    term -> factor
Rule 66    term -> term multiplying_operator factor
Rule 67    factor -> INT
Rule 68    factor -> ID
Rule 69    factor -> LPARENT arithmetic RPARENT
Rule 70    const -> TIMER ASSIGN INT SEMICOLON
Rule 71    const -> RANGOTIMER ASSIGN time_mes SEMICOLON
Rule 72    const -> dimension ASSIGN INT SEMICOLON
Rule 73    const -> CUBO ASSIGN INT SEMICOLON
Rule 74    a_content -> value
Rule 75    a_content -> arithmetic
Rule 76    a_content -> list
Rule 77    a_content -> mat
Rule 78    a_content -> 3dmat
Rule 79    a_content -> consult
Rule 80    b_content -> list_consult COMMA INT COMMA time_mes COMMA value
Rule 81    b_content -> list_consult COMMA value
Rule 82    d_content -> empty
Rule 83    d_content -> INT COMMA time_mes
Rule 84    tf -> T
Rule 85    tf -> F
Rule 86    i_content -> INT COMMA value
Rule 87    i_content -> list COMMA INT i_ind
Rule 88    list -> PARENTCL list_term PARENTCR
Rule 89    list -> PARENTCL empty PARENTCR
Rule 90    list_term -> list_value COMMA list_term
Rule 91    list_term -> list_value
Rule 92    list_value -> value
Rule 93    mat -> PARENTCL mat_term PARENTCR
Rule 94    mat_term -> mat_value COMMA mat_term
Rule 95    mat_term -> mat_value
Rule 96    mat_value -> list
Rule 97    3dmat -> PARENTCL 3dmat_term PARENTCR
Rule 98    3dmat_term -> 3dmat_value COMMA 3dmat_term
Rule 99    3dmat_term -> 3dmat_value
Rule 100   3dmat_value -> mat
Rule 101   consult -> list_consult
Rule 102   consult -> mat_consult
Rule 103   consult -> 3dmat_consult
Rule 104   list_consult -> ID list_consultT
Rule 105   list_consultT -> PARENTCL indice PARENTCR
Rule 106   list_consultT -> PARENTCL indice TP indice PARENTCR
Rule 107   mat_consult -> ID mat_consultT
Rule 108   mat_consultT -> PARENTCL indice COMMA indice PARENTCR
Rule 109   mat_consultT -> PARENTCL TP COMMA indice PARENTCR
Rule 110   mat_consultT -> PARENTCL TP PARENTCR list_consultT
Rule 111   mat_consultT -> PARENTCL indice PARENTCR list_consultT
Rule 112   3dmat_consult -> ID 3dmat_consultT
Rule 113   3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR
Rule 114   3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT
Rule 115   indice -> INT
Rule 116   indice -> ID
Rule 117   i_ind -> COMMA INT
Rule 118   i_ind -> empty
Rule 119   dimension -> DIMFILAS
Rule 120   dimension -> DIMCOLUMNAS
Rule 121   time_mes -> QUOTES MIL QUOTES
Rule 122   time_mes -> QUOTES MIN QUOTES
Rule 123   time_mes -> QUOTES SEG QUOTES
Rule 124   adding_operator -> PLUS
Rule 125   adding_operator -> MINUS
Rule 126   multiplying_operator -> TIMES
Rule 127   multiplying_operator -> EXP
Rule 128   multiplying_operator -> DIVIDE
Rule 129   multiplying_operator -> DIVENT
Rule 130   multiplying_operator -> MOD
Rule 131   value -> FALSE
Rule 132   value -> TRUE
Rule 133   bif_value -> value
Rule 134   bif_value -> arithmetic
Rule 135   relation -> ASSIGN
Rule 136   relation -> NE
Rule 137   relation -> LT
Rule 138   relation -> GT
Rule 139   relation -> LTE
Rule 140   relation -> GTE
Rule 141   relation -> COMPARE
Rule 142   identifier -> ID
Rule 143   identifier -> consult
Rule 144   iterable -> identifier
