Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CALL
    CONST
    ELSE
    IF
    LENGHTERROR
    MAIN
    PROCEDURE
    SHAPEA
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> const_block
Rule 2     const_block -> const const const const const block
Rule 3     block -> assignment
Rule 4     block -> function
Rule 5     block -> consult SEMICOLON block
Rule 6     block -> cycle
Rule 7     assignment -> identifier ASSIGN a_content SEMICOLON block
Rule 8     assignment -> GLOBAL ID ASSIGN a_content SEMICOLON block
Rule 9     assignment -> ID COMMA ID ASSIGN value COMMA value SEMICOLON block
Rule 10    assignment -> empty
Rule 11    function -> type
Rule 12    function -> insert
Rule 13    function -> del
Rule 14    function -> len
Rule 15    function -> neg
Rule 16    function -> t_f
Rule 17    function -> blink
Rule 18    function -> delay
Rule 19    function -> shape
Rule 20    type -> TYPE LPARENT ID RPARENT SEMICOLON block
Rule 21    a_content -> RANGE LPARENT INT COMMA value RPARENT
Rule 22    insert -> ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
Rule 23    del -> ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
Rule 24    len -> LEN LPARENT ID RPARENT SEMICOLON block
Rule 25    neg -> consult DOT NEG SEMICOLON block
Rule 26    t_f -> consult DOT tf SEMICOLON block
Rule 27    blink -> BLINK LPARENT b_content RPARENT SEMICOLON block
Rule 28    delay -> DELAY LPARENT d_content RPARENT SEMICOLON block
Rule 29    shape_arg -> SHAPEF
Rule 30    shape_arg -> SHAPEC
Rule 31    shape -> ID DOT shape_arg SEMICOLON block
Rule 32    cycle -> for
Rule 33    for -> FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
Rule 34    step -> STEP INT
Rule 35    step -> empty
Rule 36    arithmetic -> term
Rule 37    arithmetic -> adding_operator term
Rule 38    arithmetic -> arithmetic adding_operator term
Rule 39    term -> factor
Rule 40    term -> term multiplying_operator factor
Rule 41    factor -> INT
Rule 42    factor -> ID
Rule 43    factor -> LPARENT arithmetic RPARENT
Rule 44    const -> TIMER ASSIGN INT SEMICOLON
Rule 45    const -> RANGOTIMER ASSIGN time_mes SEMICOLON
Rule 46    const -> dimension ASSIGN INT SEMICOLON
Rule 47    const -> CUBO ASSIGN INT SEMICOLON
Rule 48    a_content -> value
Rule 49    a_content -> arithmetic
Rule 50    a_content -> list
Rule 51    b_content -> complex_id COMMA INT COMMA time_mes COMMA value
Rule 52    b_content -> complex_id COMMA value
Rule 53    d_content -> empty
Rule 54    d_content -> INT COMMA time_mes
Rule 55    tf -> T
Rule 56    tf -> F
Rule 57    list -> PARENTCL list_term PARENTCR
Rule 58    list -> PARENTCL empty PARENTCR
Rule 59    list_term -> list_value COMMA list_term
Rule 60    list_term -> list_value
Rule 61    list_value -> value
Rule 62    list_value -> list
Rule 63    consult -> list_consult
Rule 64    consult -> mat_consult
Rule 65    list_consult -> complex_id
Rule 66    mat_consult -> ID PARENTCL indice COMMA indice PARENTCR
Rule 67    mat_consult -> ID PARENTCL TP COMMA indice PARENTCR
Rule 68    indice -> INT
Rule 69    indice -> ID
Rule 70    dimension -> DIMFILAS
Rule 71    dimension -> DIMCOLUMNAS
Rule 72    time_mes -> QUOTES MIL QUOTES
Rule 73    time_mes -> QUOTES MIN QUOTES
Rule 74    time_mes -> QUOTES SEG QUOTES
Rule 75    adding_operator -> PLUS
Rule 76    adding_operator -> MINUS
Rule 77    multiplying_operator -> TIMES
Rule 78    multiplying_operator -> EXP
Rule 79    multiplying_operator -> DIVIDE
Rule 80    multiplying_operator -> DIVENT
Rule 81    multiplying_operator -> MOD
Rule 82    value -> FALSE
Rule 83    value -> TRUE
Rule 84    relation -> ASSIGN
Rule 85    relation -> NE
Rule 86    relation -> LT
Rule 87    relation -> GT
Rule 88    relation -> LTE
Rule 89    relation -> GTE
Rule 90    identifier -> ID
Rule 91    identifier -> complex_id
Rule 92    complex_id -> ID PARENTCL indice PARENTCR
Rule 93    complex_id -> ID PARENTCL indice TP indice PARENTCR
Rule 94    iterable -> identifier
Rule 95    iterable -> INT
Rule 96    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 7 8 9 44 45 46 47 84
BLINK                : 27
BOOKED               : 
CALL                 : 
COMMA                : 9 9 21 22 51 51 51 52 54 59 66 67
CONST                : 
CUBO                 : 47
DELAY                : 28
DELETE               : 23
DIMCOLUMNAS          : 71
DIMFILAS             : 70
DIVENT               : 80
DIVIDE               : 79
DOT                  : 22 23 25 26 31
ELSE                 : 
EXP                  : 78
F                    : 56
FALSE                : 82
FOR                  : 33
GLOBAL               : 8
GT                   : 87
GTE                  : 89
ID                   : 8 9 9 20 22 23 24 31 33 42 66 67 69 90 92 93
IF                   : 
IN                   : 33
INSERT               : 22
INT                  : 21 22 23 34 41 44 46 47 51 54 68 95
LCORCH               : 33
LEN                  : 24
LENGHTERROR          : 
LPARENT              : 20 21 22 23 24 27 28 43
LT                   : 86
LTE                  : 88
MAIN                 : 
MIL                  : 72
MIN                  : 73
MINUS                : 76
MOD                  : 81
NE                   : 85
NEG                  : 25
PARENTCL             : 57 58 66 67 92 93
PARENTCR             : 57 58 66 67 92 93
PLUS                 : 75
PROCEDURE            : 
QUOTES               : 72 72 73 73 74 74
RANGE                : 21
RANGOTIMER           : 45
RCORCH               : 33
RPARENT              : 20 21 22 23 24 27 28 43
SEG                  : 74
SEMICOLON            : 5 7 8 9 20 22 23 24 25 26 27 28 31 33 44 45 46 47
SHAPEA               : 
SHAPEC               : 30
SHAPEF               : 29
STEP                 : 34
T                    : 55
TIMER                : 44
TIMES                : 77
TP                   : 67 93
TRUE                 : 83
TYPE                 : 20
VARERROR             : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

a_content            : 7 8
adding_operator      : 37 38
arithmetic           : 38 43 49
assignment           : 3
b_content            : 27
blink                : 17
block                : 2 5 7 8 9 20 22 23 24 25 26 27 28 31 33 33
complex_id           : 51 52 65 91
