Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> const_block main_proc
Rule 2     const_block -> const const const const const block
Rule 3     block -> procedure block
Rule 4     block -> global block
Rule 5     block -> empty
Rule 6     alt_block -> alt_content alt_block
Rule 7     alt_block -> empty
Rule 8     alt_content -> instruction
Rule 9     alt_content -> assignment
Rule 10    instruction -> function
Rule 11    instruction -> consult SEMICOLON
Rule 12    instruction -> cycle
Rule 13    instruction -> statement
Rule 14    global -> assignment
Rule 15    global_call -> GLOBAL global_term SEMICOLON global_call
Rule 16    global_call -> empty
Rule 17    global_term -> ID COMMA global_term
Rule 18    global_term -> ID
Rule 19    assignment -> identifier ASSIGN a_content SEMICOLON
Rule 20    assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
Rule 21    function -> type
Rule 22    function -> insert
Rule 23    function -> del
Rule 24    function -> len
Rule 25    function -> neg
Rule 26    function -> t_f
Rule 27    function -> blink
Rule 28    function -> delay
Rule 29    function -> shape
Rule 30    function -> delete
Rule 31    function -> call
Rule 32    type -> TYPE LPARENT identifier RPARENT SEMICOLON
Rule 33    a_content -> RANGE LPARENT iterable COMMA value RPARENT
Rule 34    insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON
Rule 35    del -> identifier DOT DEL LPARENT iterable RPARENT SEMICOLON
Rule 36    len -> LEN LPARENT identifier RPARENT SEMICOLON
Rule 37    neg -> identifier DOT NEG SEMICOLON
Rule 38    t_f -> identifier DOT tf SEMICOLON
Rule 39    blink -> BLINK LPARENT b_content RPARENT SEMICOLON
Rule 40    delay -> DELAY LPARENT d_content RPARENT SEMICOLON
Rule 41    shape_arg -> SHAPEF
Rule 42    shape_arg -> SHAPEC
Rule 43    shape_arg -> SHAPEA
Rule 44    shape -> identifier DOT shape_arg SEMICOLON
Rule 45    delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
Rule 46    call -> CALL proc_call SEMICOLON
Rule 47    cycle -> for
Rule 48    for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON
Rule 49    step -> STEP INT
Rule 50    step -> empty
Rule 51    statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
Rule 52    opt_statement -> ELSE LCORCH alt_block RCORCH SEMICOLON
Rule 53    opt_statement -> empty
Rule 54    procedure -> PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON
Rule 55    proc_dec -> proc_name LPARENT parameter RPARENT
Rule 56    proc_call -> proc_name LPARENT param RPARENT
Rule 57    proc_name -> ID
Rule 58    parameter -> proc_param
Rule 59    parameter -> proc_param COMMA parameter
Rule 60    parameter -> empty
Rule 61    proc_param -> ID
Rule 62    param -> call_param
Rule 63    param -> call_param COMMA param
Rule 64    param -> empty
Rule 65    call_param -> iterable
Rule 66    body -> global_call BEGIN alt_block END SEMICOLON
Rule 67    main_proc -> MAIN LPARENT RPARENT LCORCH main_body RCORCH SEMICOLON block
Rule 68    main_body -> BEGIN main_block END SEMICOLON
Rule 69    main_block -> instruction main_block
Rule 70    main_block -> empty
Rule 71    arithmetic -> term
Rule 72    arithmetic -> adding_operator term
Rule 73    arithmetic -> arithmetic adding_operator term
Rule 74    term -> factor
Rule 75    term -> term multiplying_operator factor
Rule 76    factor -> INT
Rule 77    factor -> ID
Rule 78    factor -> LPARENT arithmetic RPARENT
Rule 79    const -> TIMER ASSIGN INT SEMICOLON
Rule 80    const -> RANGOTIMER ASSIGN time_mes SEMICOLON
Rule 81    const -> dimension ASSIGN INT SEMICOLON
Rule 82    const -> CUBO ASSIGN INT SEMICOLON
Rule 83    a_content -> value
Rule 84    a_content -> arithmetic
Rule 85    a_content -> list
Rule 86    a_content -> mat
Rule 87    a_content -> 3dmat
Rule 88    a_content -> consult
Rule 89    b_content -> identifier COMMA INT COMMA time_mes COMMA value
Rule 90    b_content -> identifier COMMA value
Rule 91    d_content -> empty
Rule 92    d_content -> iterable COMMA time_mes
Rule 93    tf -> T
Rule 94    tf -> F
Rule 95    i_content -> iterable COMMA insertable
Rule 96    i_content -> iterable COMMA INT i_ind
Rule 97    list -> PARENTCL list_term PARENTCR
Rule 98    list -> PARENTCL empty PARENTCR
Rule 99    list_term -> list_value COMMA list_term
Rule 100   list_term -> list_value
Rule 101   list_value -> value
Rule 102   mat -> PARENTCL mat_term PARENTCR
Rule 103   mat_term -> mat_value COMMA mat_term
Rule 104   mat_term -> mat_value
Rule 105   mat_value -> list
Rule 106   3dmat -> PARENTCL 3dmat_term PARENTCR
Rule 107   3dmat_term -> 3dmat_value COMMA 3dmat_term
Rule 108   3dmat_term -> 3dmat_value
Rule 109   3dmat_value -> mat
Rule 110   consult -> list_consult
Rule 111   consult -> mat_consult
Rule 112   consult -> 3dmat_consult
Rule 113   list_consult -> ID list_consultT
Rule 114   list_consultT -> PARENTCL indice PARENTCR
Rule 115   list_consultT -> PARENTCL indice TP indice PARENTCR
Rule 116   mat_consult -> ID mat_consultT
Rule 117   mat_consultT -> PARENTCL indice COMMA indice PARENTCR
Rule 118   mat_consultT -> PARENTCL TP COMMA indice PARENTCR
Rule 119   mat_consultT -> PARENTCL TP PARENTCR list_consultT
Rule 120   mat_consultT -> PARENTCL indice PARENTCR list_consultT
Rule 121   3dmat_consult -> ID 3dmat_consultT
Rule 122   3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR
Rule 123   3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT
Rule 124   indice -> INT
Rule 125   indice -> ID
Rule 126   i_ind -> COMMA iterable
Rule 127   i_ind -> empty
Rule 128   dimension -> DIMFILAS
Rule 129   dimension -> DIMCOLUMNAS
Rule 130   time_mes -> QUOTES MIL QUOTES
Rule 131   time_mes -> QUOTES MIN QUOTES
Rule 132   time_mes -> QUOTES SEG QUOTES
Rule 133   adding_operator -> PLUS
Rule 134   adding_operator -> MINUS
Rule 135   multiplying_operator -> TIMES
Rule 136   multiplying_operator -> EXP
Rule 137   multiplying_operator -> DIVIDE
Rule 138   multiplying_operator -> DIVENT
Rule 139   multiplying_operator -> MOD
Rule 140   value -> FALSE
Rule 141   value -> TRUE
