Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> const_block main_proc
Rule 2     const_block -> const const const const const block
Rule 3     block -> procedure block
Rule 4     block -> global block
Rule 5     block -> empty
Rule 6     alt_block -> alt_content alt_block
Rule 7     alt_block -> empty
Rule 8     alt_content -> instruction
Rule 9     alt_content -> assignment
Rule 10    instruction -> function
Rule 11    instruction -> consult SEMICOLON
Rule 12    instruction -> cycle
Rule 13    instruction -> statement
Rule 14    global -> assignment
Rule 15    global_call -> GLOBAL global_term SEMICOLON global_call
Rule 16    global_call -> empty
Rule 17    global_term -> ID COMMA global_term
Rule 18    global_term -> ID
Rule 19    assignment -> identifier ASSIGN a_content SEMICOLON
Rule 20    assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
Rule 21    function -> type
Rule 22    function -> insert
Rule 23    function -> del
Rule 24    function -> len
Rule 25    function -> neg
Rule 26    function -> t_f
Rule 27    function -> blink
Rule 28    function -> delay
Rule 29    function -> shape
Rule 30    function -> delete
Rule 31    function -> call
Rule 32    type -> TYPE LPARENT identifier RPARENT SEMICOLON
Rule 33    a_content -> RANGE LPARENT INT COMMA value RPARENT
Rule 34    insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON
Rule 35    del -> identifier DOT DEL LPARENT INT RPARENT SEMICOLON
Rule 36    len -> LEN LPARENT identifier RPARENT SEMICOLON
Rule 37    neg -> identifier DOT NEG SEMICOLON
Rule 38    t_f -> identifier DOT tf SEMICOLON
Rule 39    blink -> BLINK LPARENT b_content RPARENT SEMICOLON
Rule 40    delay -> DELAY LPARENT d_content RPARENT SEMICOLON
Rule 41    shape_arg -> SHAPEF
Rule 42    shape_arg -> SHAPEC
Rule 43    shape_arg -> SHAPEA
Rule 44    shape -> identifier DOT shape_arg SEMICOLON
Rule 45    delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
Rule 46    call -> CALL proc_dec SEMICOLON
Rule 47    cycle -> for
Rule 48    for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON
Rule 49    step -> STEP INT
Rule 50    step -> empty
Rule 51    statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
Rule 52    opt_statement -> ELSE LCORCH alt_block RCORCH SEMICOLON
Rule 53    opt_statement -> empty
Rule 54    procedure -> PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON
Rule 55    proc_dec -> proc_name LPARENT parameter RPARENT
Rule 56    proc_name -> ID
Rule 57    parameter -> proc_param
Rule 58    parameter -> proc_param COMMA parameter
Rule 59    parameter -> empty
Rule 60    proc_param -> ID
Rule 61    body -> global_call BEGIN alt_block END SEMICOLON
Rule 62    main_proc -> MAIN LPARENT RPARENT LCORCH main_body RCORCH SEMICOLON block
Rule 63    main_body -> BEGIN main_block END SEMICOLON
Rule 64    main_block -> instruction main_block
Rule 65    main_block -> empty
Rule 66    arithmetic -> term
Rule 67    arithmetic -> adding_operator term
Rule 68    arithmetic -> arithmetic adding_operator term
Rule 69    term -> factor
Rule 70    term -> term multiplying_operator factor
Rule 71    factor -> INT
Rule 72    factor -> ID
Rule 73    factor -> LPARENT arithmetic RPARENT
Rule 74    const -> TIMER ASSIGN INT SEMICOLON
Rule 75    const -> RANGOTIMER ASSIGN time_mes SEMICOLON
Rule 76    const -> dimension ASSIGN INT SEMICOLON
Rule 77    const -> CUBO ASSIGN INT SEMICOLON
Rule 78    a_content -> value
Rule 79    a_content -> arithmetic
Rule 80    a_content -> list
Rule 81    a_content -> mat
Rule 82    a_content -> 3dmat
Rule 83    a_content -> consult
Rule 84    b_content -> identifier COMMA INT COMMA time_mes COMMA value
Rule 85    b_content -> identifier COMMA value
Rule 86    d_content -> empty
Rule 87    d_content -> INT COMMA time_mes
Rule 88    tf -> T
Rule 89    tf -> F
Rule 90    i_content -> INT COMMA value
Rule 91    i_content -> list COMMA INT i_ind
Rule 92    list -> PARENTCL list_term PARENTCR
Rule 93    list -> PARENTCL empty PARENTCR
Rule 94    list_term -> list_value COMMA list_term
Rule 95    list_term -> list_value
Rule 96    list_value -> value
Rule 97    mat -> PARENTCL mat_term PARENTCR
Rule 98    mat_term -> mat_value COMMA mat_term
Rule 99    mat_term -> mat_value
Rule 100   mat_value -> list
Rule 101   3dmat -> PARENTCL 3dmat_term PARENTCR
Rule 102   3dmat_term -> 3dmat_value COMMA 3dmat_term
Rule 103   3dmat_term -> 3dmat_value
Rule 104   3dmat_value -> mat
Rule 105   consult -> list_consult
Rule 106   consult -> mat_consult
Rule 107   consult -> 3dmat_consult
Rule 108   list_consult -> ID list_consultT
Rule 109   list_consultT -> PARENTCL indice PARENTCR
Rule 110   list_consultT -> PARENTCL indice TP indice PARENTCR
Rule 111   mat_consult -> ID mat_consultT
Rule 112   mat_consultT -> PARENTCL indice COMMA indice PARENTCR
Rule 113   mat_consultT -> PARENTCL TP COMMA indice PARENTCR
Rule 114   mat_consultT -> PARENTCL TP PARENTCR list_consultT
Rule 115   mat_consultT -> PARENTCL indice PARENTCR list_consultT
Rule 116   3dmat_consult -> ID 3dmat_consultT
Rule 117   3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR
Rule 118   3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT
Rule 119   indice -> INT
Rule 120   indice -> ID
Rule 121   i_ind -> COMMA INT
Rule 122   i_ind -> empty
Rule 123   dimension -> DIMFILAS
Rule 124   dimension -> DIMCOLUMNAS
Rule 125   time_mes -> QUOTES MIL QUOTES
Rule 126   time_mes -> QUOTES MIN QUOTES
Rule 127   time_mes -> QUOTES SEG QUOTES
Rule 128   adding_operator -> PLUS
Rule 129   adding_operator -> MINUS
Rule 130   multiplying_operator -> TIMES
Rule 131   multiplying_operator -> EXP
Rule 132   multiplying_operator -> DIVIDE
Rule 133   multiplying_operator -> DIVENT
Rule 134   multiplying_operator -> MOD
Rule 135   value -> FALSE
Rule 136   value -> TRUE
Rule 137   bif_value -> value
Rule 138   bif_value -> arithmetic
Rule 139   relation -> ASSIGN
Rule 140   relation -> NE
Rule 141   relation -> LT
Rule 142   relation -> GT
Rule 143   relation -> LTE
